id,fecha,cliente,concepto,importe,estado
1,01/01/2024,Cliente A,Venta Producto,150.50,completado
2,2024-01-02,cliente b,Serivicio Técnico,200,Pendiente
3,01/03/2024, Cliente C ,Consultoría,450.75,completado
4,04-01-2024,CLIENTE D,Mantenimiento,120,completado
5,2024/01/05,Cliente E,Venta Producto,"300,50",completado
6,06/01/2024,Cliente A,Reparación,85,  pendiente 
7,2024-01-07,cliente f,Asesoría,"1.250,00",Completado
8,01/08/2024,Cliente G,Venta Producto,200.00,completado
9,09-01-2024, Cliente H , Instalación,650,cancelado
10,2024/01/10,cliente i,Consulta,150,completado
11,01/01/2024,Cliente J,Venta Producto,200,completado
12,11/01/2024,cliente k,Serivicio,95.50,pendiente
13,2024-01-12, Cliente L ,Producto,"500,00",Completado
14,13-01-2024,CLIENTE M,Venta,450,completado
15,2024/01/14,Cliente N,Reparación,175.25,pendiente
16,01/15/2024,cliente o,Asesoría,320,completado
17, 2024-01-16 ,Cliente P,Instalación,"890,75",completado
18,17/01/2024,Cliente Q,Consultoría,550,cancelado
19,2024-01-18,cliente r,Mantenimiento,420.00,completado
20,01/19/2024, CLIENTE S ,Venta Producto,280,pendiente
21,20-01-2024,Cliente T,Reparación,"1.100,50",completado
22,2024/01/21,cliente u,Consulta,90,completado
23,01/22/2024,Cliente V,Serivicio Técnico,330.75,pendiente
24,23-01-2024,Cliente W,Producto,210,completado
25,2024-01-24, Cliente X ,Instalación,"600,25",Cancelado
26,01/25/2024,cliente y,Asesoría,445,completado
27, 2024-01-26 ,Cliente Z,Consultoría,375.50,completado
28,27/01/2024,CLIENTE AA,Venta,520,pendiente
29,2024-01-28,Cliente AB,Reparación,165,completado
30,28-01-2024,cliente ac,Mantenimiento,"850,00",completado
31,01/29/2024, Cliente AD ,Consulta,310,pendiente
32,2024/01/30,Cliente AE,Producto,425.75,completado
33,31/01/2024,cliente af,Serivicio,"200,50",completado
34,2024-02-01,Cliente AG,Instalación,680,cancelled
35,01/02/2024, CLIENTE AH , Asesoría,290,completado
36,02-02-2024,Cliente AI,Consultoría,555.25,pendiente
37,2024/02/03,cliente aj,Venta Producto,410,completado
38,02/04/2024,Cliente AK,Reparación,"1.050,75",Completado
39, 2024-02-05 ,Cliente AL,Mantenimiento,195.00,completado
40,06-02-2024,cliente am,Consulta,340,pendiente
41,02/07/2024, Cliente AN ,Producto,505,completado
42,2024-02-08,Cliente AO,Serivicio Técnico,"375,50",completado
43,09/02/2024,CLIENTE AP,Instalación,725,cancelado
44,2024/02/10,Cliente AQ,Asesoría,420.50,completado
45,10-02-2024,cliente ar,Consultoría,280,pendiente
46,02/11/2024, Cliente AS , Venta,395.75,completado
47,2024-02-12,Cliente AT,Reparación,"650,00",Completado
48,13/02/2024,cliente au,Mantenimiento,510,completado
49, 2024-02-14 ,Cliente AV,Consulta,165,pendiente
50,2024/02/15,Cliente AW,Producto,455.25,completado
51,15-02-2024,CLIENTE AX,Serivicio,"220,75",completado
52,02/16/2024,Cliente AY,Instalación,835,completado
53,2024-02-17,cliente az,Asesoría,390,pendiente
54,17/02/2024, Cliente BA ,Consultoría,565.50,Cancelado
55, 2024-02-18 ,Cliente BB,Venta Producto,310,completado
56,19-02-2024,cliente bc,Reparación,"900,25",completado
57,02/20/2024,Cliente BD,Mantenimiento,425.75,pendiente
